X_UTM,Y_UTM,ELEV_M,SUR_METHOD,QUAD_NAME
562364.12,2823325.00,0.59,Truck,Goulds
561156.43,2823294.69,0.90,Truck,Goulds
562585.73,2830901.50,2.65,Truck,Goulds
562223.48,2830571.79,3.22,Truck,Goulds
561729.53,2830144.27,3.24,Truck,Goulds
560056.69,2829400.44,2.59,Truck,Goulds
559781.52,2829399.25,2.57,Truck,Goulds
559337.21,2829389.90,3.21,Truck,Goulds
558924.43,2829382.49,3.72,Truck,Goulds
558521.57,2829375.49,3.47,Truck,Goulds
558100.02,2829369.61,3.19,Truck,Goulds
557673.96,2829362.29,3.72,Truck,Goulds
556459.53,2829345.78,2.69,Truck,Goulds
556077.32,2829341.24,2.67,Truck,Goulds
555649.95,2829330.91,3.41,Truck,Goulds
555214.39,2829323.78,2.93,Truck,Goulds
554839.12,2829314.94,2.81,Truck,Goulds
554463.28,2829305.77,2.93,Truck,Goulds
554021.96,2829296.51,2.59,Truck,Goulds
561981.73,2823265.10,0.99,Truck,Goulds
561530.96,2823307.15,1.11,Truck,Goulds
559923.66,2823001.05,1.50,Truck,Goulds
562531.89,2831285.93,2.50,Truck,Goulds
562167.93,2831267.65,3.00,Truck,Goulds
561760.58,2831252.36,2.78,Truck,Goulds
561361.79,2831234.99,3.37,Truck,Goulds
560952.43,2831218.32,3.42,Truck,Goulds
560538.84,2831203.18,3.37,Truck,Goulds
560126.31,2831186.33,2.45,Truck,Goulds
559726.27,2831170.70,2.38,Truck,Goulds
559324.29,2831154.06,2.43,Truck,Goulds
558912.00,2831141.02,3.93,Truck,Goulds
558540.21,2831121.43,2.35,Truck,Goulds
558083.87,2831100.16,3.20,Truck,Goulds
557671.03,2831081.45,4.26,Truck,Goulds
560137.31,2830772.58,2.32,Truck,Goulds
555662.35,2829855.41,3.04,Truck,Goulds
555206.28,2829848.25,2.81,Truck,Goulds
554829.59,2829841.73,2.53,Truck,Goulds
554489.61,2829834.94,2.82,Truck,Goulds
552797.63,2829679.18,2.99,Truck,Goulds
558455.75,2832577.02,2.39,Truck,Goulds
558145.23,2831926.13,2.19,Truck,Goulds
558604.59,2822153.38,1.43,Truck,Goulds
557494.01,2822528.19,2.42,Truck,Goulds
550306.12,2832453.84,2.28,Truck,Goulds
550346.62,2830549.42,2.04,Truck,Goulds
550344.70,2831651.90,2.12,Truck,Goulds
550378.43,2827185.36,2.51,Truck,Goulds
550370.96,2827591.58,2.51,Truck,Goulds
550375.71,2826785.60,2.43,Truck,Goulds
550376.29,2825165.04,2.58,Truck,Goulds
550394.36,2828410.72,2.28,Truck,Goulds
550403.81,2824775.42,2.40,Truck,Goulds
550401.19,2829210.83,2.10,Truck,Goulds
550409.20,2824000.70,2.48,Truck,Goulds
550402.62,2824357.44,2.55,Truck,Goulds
550412.37,2823543.65,2.57,Truck,Goulds
550439.94,2828002.22,2.35,Truck,Goulds
550411.39,2830032.99,2.83,Truck,Goulds
550416.03,2822733.98,2.49,Truck,Goulds
550439.18,2825985.52,2.51,Truck,Goulds
550438.76,2821100.84,2.85,Truck,Goulds
550689.13,2832852.41,2.23,Truck,Goulds
550673.31,2833247.36,2.17,Truck,Goulds
550683.98,2833859.10,2.12,Truck,Goulds
550712.98,2832456.64,2.28,Truck,Goulds
550727.61,2832044.17,2.16,Truck,Goulds
550740.71,2831655.38,2.12,Truck,Goulds
550755.09,2830552.22,2.11,Truck,Goulds
550754.24,2831254.31,1.97,Truck,Goulds
550753.14,2830036.74,2.47,Truck,Goulds
550766.21,2828811.10,2.45,Truck,Goulds
550774.23,2830849.97,2.07,Truck,Goulds
550760.85,2829212.38,2.20,Truck,Goulds
550755.58,2829611.29,3.26,Truck,Goulds
550775.48,2828006.24,2.45,Truck,Goulds
550770.69,2828416.00,2.42,Truck,Goulds
550766.21,2825983.02,2.37,Truck,Goulds
550785.29,2827192.09,2.47,Truck,Goulds
550789.92,2826789.13,2.46,Truck,Goulds
550790.22,2826426.48,2.24,Truck,Goulds
550780.35,2827596.18,2.43,Truck,Goulds
550800.19,2825169.39,2.39,Truck,Goulds
550807.59,2825600.02,2.32,Truck,Goulds
550805.37,2824784.87,2.37,Truck,Goulds
550820.63,2823548.99,2.55,Truck,Goulds
550817.22,2823979.34,2.51,Truck,Goulds
550810.18,2824375.69,2.76,Truck,Goulds
550824.26,2823076.01,2.51,Truck,Goulds
550825.63,2822739.89,2.47,Truck,Goulds
550833.55,2822333.37,2.59,Truck,Goulds
550851.41,2821105.53,2.87,Truck,Goulds
550855.52,2820704.34,2.90,Truck,Goulds
551083.40,2833257.32,2.11,Truck,Goulds
551127.92,2832457.86,2.42,Truck,Goulds
551170.36,2830853.36,2.24,Truck,Goulds
551175.85,2828418.31,2.31,Truck,Goulds
551169.39,2829218.90,2.21,Truck,Goulds
551173.20,2828819.05,2.30,Truck,Goulds
551176.18,2827194.41,2.34,Truck,Goulds
551186.51,2827605.44,2.51,Truck,Goulds
551183.47,2828007.61,2.51,Truck,Goulds
551195.10,2825992.90,2.37,Truck,Goulds
551198.03,2826795.77,2.57,Truck,Goulds
551234.47,2822743.03,3.14,Truck,Goulds
551204.34,2822331.75,1.97,Truck,Goulds
551223.41,2823552.52,3.18,Truck,Goulds
551196.99,2824366.00,2.67,Truck,Goulds
551206.71,2824779.38,2.55,Truck,Goulds
551209.33,2830040.43,2.37,Truck,Goulds
551234.17,2820705.31,3.02,Truck,Goulds
551258.24,2821110.01,3.36,Truck,Goulds
551469.30,2833865.19,2.26,Truck,Goulds
551483.01,2833263.57,2.38,Truck,Goulds
551508.33,2832459.56,2.31,Truck,Goulds
551525.43,2832065.99,2.30,Truck,Goulds
551538.50,2831689.44,2.30,Truck,Goulds
551554.13,2831269.33,2.30,Truck,Goulds
551561.05,2830850.64,2.31,Truck,Goulds
551572.29,2829588.96,2.25,Truck,Goulds
551562.26,2830456.37,2.36,Truck,Goulds
551567.41,2830043.26,2.43,Truck,Goulds
551581.98,2829227.65,2.15,Truck,Goulds
551583.71,2828821.85,2.31,Truck,Goulds
551605.56,2826002.07,2.32,Truck,Goulds
551608.18,2826428.31,2.49,Truck,Goulds
551606.96,2826801.38,2.27,Truck,Goulds
551601.81,2827228.84,2.42,Truck,Goulds
551619.33,2825619.92,2.33,Truck,Goulds
551605.17,2827615.83,2.68,Truck,Goulds
551622.08,2825244.04,2.24,Truck,Goulds
551620.64,2828425.35,2.35,Truck,Goulds
551636.21,2823556.66,2.83,Truck,Goulds
551630.88,2824023.86,2.83,Truck,Goulds
551639.26,2823191.88,2.65,Truck,Goulds
551644.47,2822744.28,2.47,Truck,Goulds
551650.53,2824373.53,2.54,Truck,Goulds
551660.86,2821519.77,2.39,Truck,Goulds
551654.68,2821930.22,2.26,Truck,Goulds
551648.83,2822333.61,2.31,Truck,Goulds
551671.99,2820860.59,3.14,Truck,Goulds
551666.59,2821114.03,3.15,Truck,Goulds
551917.14,2832461.51,2.54,Truck,Goulds
551938.66,2831708.91,2.46,Truck,Goulds
551966.75,2833263.02,2.38,Truck,Goulds
551970.95,2830852.50,2.59,Truck,Goulds
551996.70,2828026.50,2.66,Truck,Goulds
552000.63,2830460.66,2.51,Truck,Goulds
552008.55,2826812.87,2.61,Truck,Goulds
552014.71,2826440.83,2.29,Truck,Goulds
552015.32,2826007.10,2.56,Truck,Goulds
552001.18,2828424.01,2.42,Truck,Goulds
552016.57,2829240.66,2.12,Truck,Goulds
551998.59,2827621.77,2.71,Truck,Goulds
552034.30,2829581.98,2.27,Truck,Goulds
552052.80,2822336.48,2.19,Truck,Goulds
552074.34,2823561.51,2.70,Truck,Goulds
552078.94,2821933.76,2.45,Truck,Goulds
552086.37,2824379.98,2.67,Truck,Goulds
552083.42,2822746.90,2.62,Truck,Goulds
552080.52,2821118.91,2.73,Truck,Goulds
552175.40,2820817.69,2.27,Truck,Goulds
552262.52,2833871.31,2.67,Truck,Goulds
552253.13,2834149.59,2.61,Truck,Goulds
552283.91,2833271.37,2.96,Truck,Goulds
552309.93,2832539.27,3.09,Truck,Goulds
552323.15,2832125.10,2.98,Truck,Goulds
552336.38,2831728.84,2.84,Truck,Goulds
552405.15,2828030.98,3.07,Truck,Goulds
552397.04,2829280.45,2.37,Truck,Goulds
552414.41,2827667.78,2.77,Truck,Goulds
552404.93,2828477.15,2.72,Truck,Goulds
552399.60,2828883.37,2.59,Truck,Goulds
552420.87,2826823.04,2.76,Truck,Goulds
552415.23,2827221.37,2.88,Truck,Goulds
552435.46,2826040.40,2.46,Truck,Goulds
552444.00,2824866.59,2.34,Truck,Goulds
552429.34,2826444.94,2.50,Truck,Goulds
552438.66,2825635.52,2.30,Truck,Goulds
552440.73,2825230.91,2.40,Truck,Goulds
552451.92,2823566.20,2.69,Truck,Goulds
552448.14,2823971.30,2.54,Truck,Goulds
552429.43,2824402.26,1.90,Truck,Goulds
552468.19,2822339.10,2.97,Truck,Goulds
552473.52,2821936.20,2.54,Truck,Goulds
552477.76,2821584.58,2.80,Truck,Goulds
552462.28,2822749.80,3.45,Truck,Goulds
552487.93,2820774.97,3.28,Truck,Goulds
552481.93,2821124.91,2.93,Truck,Goulds
552646.31,2834155.14,2.24,Truck,Goulds
552733.73,2832555.48,2.45,Truck,Goulds
552738.45,2832136.43,2.58,Truck,Goulds
552744.12,2831732.22,2.58,Truck,Goulds
552761.64,2830062.27,2.39,Truck,Goulds
552766.67,2829271.04,2.12,Truck,Goulds
552760.51,2831282.03,2.51,Truck,Goulds
552780.90,2830873.68,2.59,Truck,Goulds
552771.70,2825609.07,2.08,Truck,Goulds
552792.11,2827639.11,3.05,Truck,Goulds
552811.55,2828446.89,2.79,Truck,Goulds
552829.68,2826023.24,2.14,Truck,Goulds
552892.87,2823573.03,2.23,Truck,Goulds
552892.42,2824385.26,2.47,Truck,Goulds
552901.50,2822754.09,4.66,Truck,Goulds
552890.31,2821941.65,2.14,Truck,Goulds
553052.93,2825635.24,1.83,Truck,Goulds
553063.78,2834189.17,2.17,Truck,Goulds
553076.12,2833791.12,2.44,Truck,Goulds
553095.83,2833381.03,2.67,Truck,Goulds
553112.47,2832990.80,2.67,Truck,Goulds
553136.27,2832569.62,2.58,Truck,Goulds
553140.26,2832158.25,2.66,Truck,Goulds
553162.16,2830076.78,2.58,Truck,Goulds
553178.25,2829684.51,2.03,Truck,Goulds
553158.90,2829278.32,2.07,Truck,Goulds
553171.43,2831309.58,2.32,Truck,Goulds
553156.31,2831738.87,2.67,Truck,Goulds
553188.28,2830889.55,2.85,Truck,Goulds
553219.45,2828462.95,2.69,Truck,Goulds
553223.90,2827652.79,3.17,Truck,Goulds
553223.32,2828053.01,3.10,Truck,Goulds
553215.76,2828865.73,2.05,Truck,Goulds
553235.57,2826464.23,2.79,Truck,Goulds
553246.02,2827243.40,3.02,Truck,Goulds
553237.49,2826874.72,2.60,Truck,Goulds
553232.12,2826024.37,2.69,Truck,Goulds
553277.52,2824394.85,2.28,Truck,Goulds
553274.45,2823577.05,2.16,Truck,Goulds
553293.18,2822765.34,4.92,Truck,Goulds
553296.96,2821948.23,2.39,Truck,Goulds
553295.10,2822353.72,3.13,Truck,Goulds
553299.92,2821542.28,2.17,Truck,Goulds
553303.97,2821176.62,2.58,Truck,Goulds
553313.57,2820728.53,3.76,Truck,Goulds
553433.65,2825640.15,1.24,Truck,Goulds
553488.53,2833815.59,2.65,Truck,Goulds
553468.75,2834213.15,2.28,Truck,Goulds
553533.83,2828477.06,2.74,Truck,Goulds
553503.27,2833398.21,2.52,Truck,Goulds
553520.40,2833000.22,2.64,Truck,Goulds
553542.37,2832586.77,2.60,Truck,Goulds
553564.21,2832173.12,2.66,Truck,Goulds
553583.23,2831343.61,2.74,Truck,Goulds
553569.85,2831754.71,2.72,Truck,Goulds
553576.89,2829292.76,2.44,Truck,Goulds
553596.69,2830905.95,2.48,Truck,Goulds
553605.32,2827677.11,2.95,Truck,Goulds
553602.06,2828879.99,2.19,Truck,Goulds
553611.56,2830093.17,2.68,Truck,Goulds
553599.56,2826040.12,2.83,Truck,Goulds
553667.90,2825217.66,1.87,Truck,Goulds
553703.70,2824401.68,2.12,Truck,Goulds
553711.17,2822360.30,3.02,Truck,Goulds
553706.11,2822773.38,4.16,Truck,Goulds
553715.43,2821953.62,2.89,Truck,Goulds
553799.26,2821548.47,2.15,Truck,Goulds
553818.24,2821154.31,1.71,Truck,Goulds
553876.89,2834233.48,2.47,Truck,Goulds
553898.43,2833830.82,2.61,Truck,Goulds
553917.78,2833419.63,2.63,Truck,Goulds
553938.20,2833015.79,2.76,Truck,Goulds
553955.08,2832620.75,2.89,Truck,Goulds
553965.44,2832191.64,2.81,Truck,Goulds
553982.50,2830923.98,2.96,Truck,Goulds
553961.93,2831781.92,2.77,Truck,Goulds
553981.25,2831356.68,2.93,Truck,Goulds
554011.38,2830111.21,2.20,Truck,Goulds
554034.42,2828894.89,2.55,Truck,Goulds
554041.15,2828487.30,3.08,Truck,Goulds
554047.03,2828077.20,3.08,Truck,Goulds
554060.78,2827300.87,2.88,Truck,Goulds
554081.83,2825232.34,2.53,Truck,Goulds
554064.52,2826902.96,3.18,Truck,Goulds
554076.59,2826071.39,2.94,Truck,Goulds
554065.41,2826319.81,3.31,Truck,Goulds
554077.11,2825630.46,2.66,Truck,Goulds
554085.09,2824816.74,3.12,Truck,Goulds
554088.38,2824435.90,2.33,Truck,Goulds
554092.19,2823980.83,2.31,Truck,Goulds
554097.00,2823593.59,2.27,Truck,Goulds
554112.39,2822780.60,3.18,Truck,Goulds
554103.49,2823210.59,4.11,Truck,Goulds
554116.96,2822374.41,3.21,Truck,Goulds
554124.55,2821552.98,3.06,Truck,Goulds
554122.42,2821959.84,3.26,Truck,Goulds
554136.71,2820798.52,2.36,Truck,Goulds
554297.62,2834253.89,2.38,Truck,Goulds
554315.11,2833846.91,2.59,Truck,Goulds
554322.48,2833436.94,2.40,Truck,Goulds
554335.80,2833035.84,2.83,Truck,Goulds
554362.24,2830938.55,2.86,Truck,Goulds
554352.74,2832628.18,2.84,Truck,Goulds
554369.10,2831806.02,2.82,Truck,Goulds
554365.78,2832207.64,2.84,Truck,Goulds
554378.48,2825235.91,2.58,Truck,Goulds
554399.78,2826322.09,3.05,Truck,Goulds
554439.36,2827693.90,2.71,Truck,Goulds
554461.60,2826056.00,2.85,Truck,Goulds
554482.48,2824830.05,2.94,Truck,Goulds
554488.14,2824419.84,2.96,Truck,Goulds
554512.76,2823596.58,1.94,Truck,Goulds
554523.21,2821963.19,3.21,Truck,Goulds
554518.00,2822787.06,2.81,Truck,Goulds
554531.99,2821557.52,2.85,Truck,Goulds
554128.63,2821144.47,2.43,Truck,Goulds
554538.24,2821150.72,3.42,Truck,Goulds
554547.86,2820748.40,2.78,Truck,Goulds
554613.43,2830336.47,2.51,Truck,Goulds
554696.74,2834261.87,2.54,Truck,Goulds
554692.29,2831387.18,2.86,Truck,Goulds
554716.57,2833864.40,2.65,Truck,Goulds
554729.55,2830953.72,2.91,Truck,Goulds
554736.84,2833055.86,3.25,Truck,Goulds
554725.14,2833453.91,2.76,Truck,Goulds
554754.39,2832647.99,2.86,Truck,Goulds
554776.84,2832224.49,2.92,Truck,Goulds
554790.56,2831827.29,2.90,Truck,Goulds
554846.89,2828905.67,2.49,Truck,Goulds
554854.82,2828456.86,3.36,Truck,Goulds
554861.43,2828085.58,3.06,Truck,Goulds
554862.71,2827725.04,2.90,Truck,Goulds
554881.75,2826806.68,3.07,Truck,Goulds
554870.99,2827317.32,3.36,Truck,Goulds
554892.45,2826052.83,3.10,Truck,Goulds
554879.37,2826409.20,3.26,Truck,Goulds
554891.35,2825698.10,3.04,Truck,Goulds
554908.38,2824437.27,3.05,Truck,Goulds
554882.02,2825246.05,2.26,Truck,Goulds
554895.74,2824837.24,2.94,Truck,Goulds
554905.03,2824013.68,3.13,Truck,Goulds
554912.04,2823603.10,3.27,Truck,Goulds
554927.00,2821967.88,3.27,Truck,Goulds
554920.14,2823197.03,2.13,Truck,Goulds
554927.61,2822377.55,3.52,Truck,Goulds
554927.21,2822792.97,3.29,Truck,Goulds
554939.25,2821519.40,3.23,Truck,Goulds
554948.63,2821155.90,3.41,Truck,Goulds
554958.32,2820751.32,2.66,Truck,Goulds
555138.34,2825654.29,3.11,Truck,Goulds
555141.81,2833881.46,2.68,Truck,Goulds
555144.16,2833471.67,2.77,Truck,Goulds
555137.70,2833069.14,3.06,Truck,Goulds
555177.22,2831846.27,2.87,Truck,Goulds
555182.27,2830972.86,3.15,Truck,Goulds
555183.55,2832653.69,3.06,Truck,Goulds
555203.54,2832246.09,3.11,Truck,Goulds
555214.69,2826424.74,2.85,Truck,Goulds
555239.46,2828563.99,2.32,Truck,Goulds
555227.89,2830552.07,2.98,Truck,Goulds
555249.89,2830140.49,2.72,Truck,Goulds
555298.94,2827731.86,3.21,Truck,Goulds
555308.97,2825250.59,2.73,Truck,Goulds
555308.42,2826074.83,3.15,Truck,Goulds
555348.15,2821161.29,3.11,Truck,Goulds
555366.95,2820756.44,2.28,Truck,Goulds
555385.02,2821975.90,3.36,Truck,Goulds
555388.98,2824021.78,3.20,Truck,Goulds
555367.56,2824436.78,3.35,Truck,Goulds
555412.90,2822800.44,4.01,Truck,Goulds
555521.71,2833897.98,2.66,Truck,Goulds
555555.31,2833483.01,2.83,Truck,Goulds
555570.52,2833086.81,2.81,Truck,Goulds
555583.07,2832682.69,3.37,Truck,Goulds
555596.26,2832275.68,3.37,Truck,Goulds
555628.23,2830990.68,3.01,Truck,Goulds
555608.42,2831864.28,3.29,Truck,Goulds
555619.45,2831356.29,3.32,Truck,Goulds
555631.79,2830565.14,3.16,Truck,Goulds
555650.90,2830132.14,2.87,Truck,Goulds
555657.81,2828858.66,2.94,Truck,Goulds
555684.44,2827703.62,3.44,Truck,Goulds
555686.64,2827298.06,4.16,Truck,Goulds
555682.46,2828307.62,3.09,Truck,Goulds
555702.76,2826071.87,3.44,Truck,Goulds
555695.81,2826488.27,3.47,Truck,Goulds
555726.16,2824796.17,3.13,Truck,Goulds
555711.56,2825668.88,3.04,Truck,Goulds
555717.41,2825277.41,2.75,Truck,Goulds
555735.85,2824054.75,3.04,Truck,Goulds
555739.38,2823665.62,3.16,Truck,Goulds
555744.29,2823239.78,2.71,Truck,Goulds
555750.08,2822415.61,3.54,Truck,Goulds
555750.35,2822842.12,1.41,Truck,Goulds
555757.51,2821983.85,3.39,Truck,Goulds
555764.85,2821571.29,3.09,Truck,Goulds
555772.35,2821165.68,3.02,Truck,Goulds
555777.86,2820693.00,2.80,Truck,Goulds
556045.42,2833500.71,2.29,Truck,Goulds
556054.47,2832314.77,2.91,Truck,Goulds
556043.32,2831008.78,3.23,Truck,Goulds
556024.30,2831877.47,2.99,Truck,Goulds
556035.00,2833100.40,2.32,Truck,Goulds
556059.04,2832810.00,2.09,Truck,Goulds
556085.49,2828318.52,2.82,Truck,Goulds
556094.53,2827716.32,2.51,Truck,Goulds
556095.94,2826885.84,3.62,Truck,Goulds
556085.49,2827285.82,3.31,Truck,Goulds
556101.39,2826493.94,3.46,Truck,Goulds
556105.78,2830137.32,3.72,Truck,Goulds
556128.30,2826072.73,3.40,Truck,Goulds
556120.37,2825675.55,2.86,Truck,Goulds
556135.61,2825267.17,3.04,Truck,Goulds
556145.21,2823628.45,2.98,Truck,Goulds
556166.78,2821991.56,3.59,Truck,Goulds
556176.65,2821581.47,3.18,Truck,Goulds
556170.25,2824440.62,2.47,Truck,Goulds
556189.90,2822812.44,1.86,Truck,Goulds
556189.48,2823220.49,3.16,Truck,Goulds
556197.61,2820767.38,2.65,Truck,Goulds
556192.89,2821168.82,3.42,Truck,Goulds
556391.34,2833111.25,2.31,Truck,Goulds
556421.81,2831920.89,3.11,Truck,Goulds
556406.27,2832844.37,2.12,Truck,Goulds
556440.49,2831563.02,2.73,Truck,Goulds
556465.66,2829754.74,3.46,Truck,Goulds
556460.63,2831027.22,3.75,Truck,Goulds
556471.75,2830150.51,3.74,Truck,Goulds
556466.84,2822405.34,2.88,Truck,Goulds
556482.35,2828347.29,3.63,Truck,Goulds
556492.50,2827306.35,2.92,Truck,Goulds
556504.96,2827721.26,3.07,Truck,Goulds
556502.80,2826903.73,3.10,Truck,Goulds
556513.07,2826493.76,3.38,Truck,Goulds
556526.84,2825678.78,2.80,Truck,Goulds
556530.71,2825269.55,3.14,Truck,Goulds
556535.70,2824905.01,3.12,Truck,Goulds
556539.61,2824445.31,2.80,Truck,Goulds
556545.58,2824055.51,3.12,Truck,Goulds
556550.42,2823638.44,2.90,Truck,Goulds
556556.88,2823227.17,2.81,Truck,Goulds
556590.89,2821621.14,3.38,Truck,Goulds
556564.80,2822818.90,1.94,Truck,Goulds
556588.11,2820773.81,2.78,Truck,Goulds
556587.84,2821181.77,3.11,Truck,Goulds
556604.57,2822001.22,3.65,Truck,Goulds
556647.68,2832549.78,2.45,Truck,Goulds
556779.25,2832847.32,2.30,Truck,Goulds
556737.81,2834004.35,2.01,Truck,Goulds
556828.67,2833527.53,2.73,Truck,Goulds
556883.64,2828127.88,4.04,Truck,Goulds
556893.05,2827719.52,3.87,Truck,Goulds
556891.56,2830163.31,3.60,Truck,Goulds
556886.29,2828946.02,1.98,Truck,Goulds
556907.68,2826902.84,3.10,Truck,Goulds
556930.26,2822007.40,3.94,Truck,Goulds
556949.39,2824450.58,3.09,Truck,Goulds
556953.35,2823651.24,2.82,Truck,Goulds
556963.04,2820815.52,2.73,Truck,Goulds
556970.96,2823235.24,2.98,Truck,Goulds
556999.42,2822825.30,2.65,Truck,Goulds
557010.79,2821575.83,2.23,Truck,Goulds
557002.29,2824024.31,2.76,Truck,Goulds
557042.63,2831818.51,2.87,Truck,Goulds
557059.84,2822367.68,2.69,Truck,Goulds
557065.39,2821187.80,2.80,Truck,Goulds
557171.70,2833945.93,2.11,Truck,Goulds
557191.05,2833539.65,2.52,Truck,Goulds
557222.19,2832877.61,2.40,Truck,Goulds
557206.74,2833212.10,2.43,Truck,Goulds
557238.58,2832317.12,3.09,Truck,Goulds
557257.50,2831570.98,3.68,Truck,Goulds
557278.92,2830576.36,3.88,Truck,Goulds
557293.55,2829357.39,3.87,Truck,Goulds
557286.45,2830174.16,3.60,Truck,Goulds
557310.30,2828137.02,2.63,Truck,Goulds
557297.29,2828981.18,2.56,Truck,Goulds
557304.55,2828563.41,3.01,Truck,Goulds
557329.32,2826912.29,3.82,Truck,Goulds
557334.62,2826507.22,3.34,Truck,Goulds
557322.83,2827369.88,3.03,Truck,Goulds
557340.65,2826098.53,3.26,Truck,Goulds
557346.08,2825690.30,3.54,Truck,Goulds
557351.29,2825287.95,3.52,Truck,Goulds
557357.47,2824875.42,3.17,Truck,Goulds
557369.66,2824061.24,2.83,Truck,Goulds
557374.53,2823658.52,2.60,Truck,Goulds
557363.75,2824456.98,2.99,Truck,Goulds
557378.68,2823243.10,2.71,Truck,Goulds
557383.71,2822832.19,2.60,Truck,Goulds
557398.30,2820784.23,1.85,Truck,Goulds
557399.64,2821192.04,2.11,Truck,Goulds
557470.88,2822000.79,1.75,Truck,Goulds
557597.21,2833557.96,2.37,Truck,Goulds
557730.97,2827731.53,2.23,Truck,Goulds
557671.86,2832874.26,2.08,Truck,Goulds
557686.79,2830482.75,3.37,Truck,Goulds
557692.64,2830176.11,3.52,Truck,Goulds
557736.54,2826922.53,3.34,Truck,Goulds
557754.74,2825287.62,3.46,Truck,Goulds
557715.64,2821584.52,1.67,Truck,Goulds
557748.37,2826104.14,3.40,Truck,Goulds
557743.49,2826532.54,3.48,Truck,Goulds
557748.43,2824880.30,2.94,Truck,Goulds
557772.07,2824065.14,2.69,Truck,Goulds
557771.74,2824463.29,2.97,Truck,Goulds
557716.65,2822836.45,2.80,Truck,Goulds
557792.58,2823661.14,2.58,Truck,Goulds
557762.60,2823249.96,2.31,Truck,Goulds
557798.31,2822429.99,2.39,Truck,Goulds
557814.55,2820790.99,1.83,Truck,Goulds
557812.41,2821196.00,1.98,Truck,Goulds
557805.16,2822020.72,2.08,Truck,Goulds
557938.65,2827733.93,2.73,Truck,Goulds
557963.15,2833575.48,2.44,Truck,Goulds
557958.67,2833983.90,2.34,Truck,Goulds
557924.30,2827124.78,2.59,Truck,Goulds
558008.82,2833050.89,1.47,Truck,Goulds
558056.48,2831948.31,2.01,Truck,Goulds
558099.80,2830177.33,3.12,Truck,Goulds
558124.12,2826515.73,3.97,Truck,Goulds
558157.03,2826109.72,3.62,Truck,Goulds
558173.57,2824880.81,3.19,Truck,Goulds
558167.87,2825298.52,3.59,Truck,Goulds
558162.30,2825696.82,4.01,Truck,Goulds
558181.49,2824468.93,3.06,Truck,Goulds
558185.52,2824065.17,2.74,Truck,Goulds
558203.55,2821235.79,2.45,Truck,Goulds
558189.38,2823663.49,2.57,Truck,Goulds
558222.05,2820792.24,1.04,Truck,Goulds
558210.07,2822432.91,2.08,Truck,Goulds
558221.26,2822018.98,1.79,Truck,Goulds
558209.71,2822842.00,1.95,Truck,Goulds
558230.70,2821711.03,1.51,Truck,Goulds
558223.30,2823256.45,2.16,Truck,Goulds
558371.26,2833593.64,2.40,Truck,Goulds
558369.55,2834001.97,2.28,Truck,Goulds
558334.76,2827740.12,3.40,Truck,Goulds
558484.33,2833116.52,2.67,Truck,Goulds
558505.02,2826930.94,1.56,Truck,Goulds
558454.41,2826520.14,4.05,Truck,Goulds
558549.99,2826115.51,3.22,Truck,Goulds
558468.55,2831790.51,1.75,Truck,Goulds
558573.76,2825301.14,3.71,Truck,Goulds
558564.28,2830181.56,4.04,Truck,Goulds
558584.70,2828895.92,2.37,Truck,Goulds
558576.81,2821639.79,1.54,Truck,Goulds
558593.38,2824069.68,2.44,Truck,Goulds
558610.96,2828554.39,1.68,Truck,Goulds
558589.51,2824474.53,2.78,Truck,Goulds
558599.75,2823667.18,2.36,Truck,Goulds
558603.25,2823258.49,1.74,Truck,Goulds
558620.84,2822440.13,2.20,Truck,Goulds
558612.97,2822850.16,1.70,Truck,Goulds
558784.09,2834283.87,2.53,Truck,Goulds
558777.30,2833612.66,2.80,Truck,Goulds
558813.28,2832960.15,2.56,Truck,Goulds
558833.97,2832554.57,3.39,Truck,Goulds
558856.40,2825291.52,4.10,Truck,Goulds
558860.45,2831978.20,2.94,Truck,Goulds
558923.46,2829782.38,2.99,Truck,Goulds
558920.96,2830182.41,2.95,Truck,Goulds
558984.76,2828374.59,1.67,Truck,Goulds
558963.04,2826120.78,2.23,Truck,Goulds
